relative_path,category,scope,bytes,sha256
analysis/cgga_nested_relock_20260808/outputs/fold_4/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,198,95094257eb83b02099a691748b28c7f8500692a3f85c2fae6e3977caede35988
analysis/cgga_nested_relock_20260808/outputs/fold_4/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1723,5d9ec62be917fbc5194d76aa181cafae2310aec6905db0f0f45840b413ce3907
analysis/cgga_nested_relock_20260808/outputs/fold_4/outer_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1537,90571097ce7d0b037432ee04d7fa28664cd5c5c5eceaaf13282246238c9c98f9
analysis/cgga_nested_relock_20260808/outputs/fold_5/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4244,c1c194846cc949bcd4af83c7434aede51b3d49aa68a3ada434cbd5b98d8d46fc
analysis/cgga_nested_relock_20260808/outputs/fold_5/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,617,336486ab724505e392d3ad3f77fc61c74ecc3d41faa936df3390dfcfefc7bba4
analysis/cgga_nested_relock_20260808/outputs/fold_5/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1823,f693b7b8603fdcfb9d24cb57be22c5fc3f20d477abe3fefbffba0feafe20e8e1
analysis/cgga_nested_relock_20260808/outputs/fold_5/outer_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1533,f0c6890955620d7fb83d78aea8ce85dac63442c94b42c69b0a0bd5bae2be0a0d
analysis/cgga_nested_relock_20260808/outputs/fold_selection_comparison.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1794,4f74c0cf740796fafa93fe232102d5c18911237b5d1ceb7bd6157e56c9520514
analysis/cgga_nested_relock_20260808/outputs/outer_fold_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,7544,0808877a84f4b36c63cae16aefed2fa93681b9349bbdb75fcfd2be3ee7825309
analysis/cgga_nested_relock_20260808/outputs/summary.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,3260,467a119933ced5f2c862ae60048930766503ac8a1f9f97a11899312db52bac74
analysis/cgga_nested_relock_20260808/README.md,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,670,85ba464150e61d7658c0e957ff3bb5b7e05cc8a0247aa5aa878a640ef7891f77
analysis/cgga_nested_relock_20260808/relock_saved_banks.py,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,10753,8b9013453c97c72755eb3452b115602a2a569e401d0ad2be4b472095e6e41e2f
analysis/locking_layer_simulation_20260808/_failed_attempt_1/regret_feasibility.csv,Excluded locking-layer simulation,excluded from manuscript,2503,8a1f1b187bfe72c1e376f03d6e5d9d754d3961fbe1a16d771b6ec8f255ef2cdf
analysis/locking_layer_simulation_20260808/_failed_attempt_1/simulation_replicate_results.csv,Excluded locking-layer simulation,excluded from manuscript,5409170,fe921c612d752fd8941932e73bbd0ecc2d18a73fffa0019cb941509fe097e555
analysis/locking_layer_simulation_20260808/_failed_attempt_1/simulation_summary.csv,Excluded locking-layer simulation,excluded from manuscript,29756,aaf28ee99a8e59d4124eef112be1db741d40f21a318ae208c17b6b55bd656208
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/locking_layer_simulation.pdf,Excluded locking-layer simulation,excluded from manuscript,23314,ae8ca4404a45cb8a8bf35c86bc3d955d1c841346487e71e0b315c63c7011b186
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/locking_layer_simulation.png,Excluded locking-layer simulation,excluded from manuscript,389353,b90f29c426328576fbb5a0d424fae6733c5d2e5919a6613ac0abff9bf3222c57
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/locking_layer_simulation.svg,Excluded locking-layer simulation,excluded from manuscript,61193,8d049e1b75c6b3f1a0ca5963cd1f3911dcca61b820c290ba25aabc08cbaace92
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/manifest.json,Excluded locking-layer simulation,excluded from manuscript,650,2edc7f99d462ed0834e7964e91ce4549e8c8eb3c8d9f125e626e571c5dcf3c8d
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/regret_feasibility.csv,Excluded locking-layer simulation,excluded from manuscript,2503,8a1f1b187bfe72c1e376f03d6e5d9d754d3961fbe1a16d771b6ec8f255ef2cdf
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/RESULTS.sha256,Excluded locking-layer simulation,excluded from manuscript,100,a269865bea40b880d9303907653c5b2da0e7a0b707a4209e35d45edbbfc902ce
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/simulation_replicate_results.csv,Excluded locking-layer simulation,excluded from manuscript,5409170,fe921c612d752fd8941932e73bbd0ecc2d18a73fffa0019cb941509fe097e555
analysis/locking_layer_simulation_20260808/_pilot_unscaled_score_outputs/simulation_summary.csv,Excluded locking-layer simulation,excluded from manuscript,29756,aaf28ee99a8e59d4124eef112be1db741d40f21a318ae208c17b6b55bd656208
analysis/locking_layer_simulation_20260808/EXCLUDED_FROM_MANUSCRIPT.md,Excluded locking-layer simulation,excluded from manuscript,373,7855673fe8a5d9437fc15dc35369bc8be8346fe28c5e6f51e555f23faa98c520
analysis/locking_layer_simulation_20260808/outputs/locking_layer_simulation.pdf,Excluded locking-layer simulation,excluded from manuscript,23083,0d4d2bfaaaeb59e07b4c85952c6e0591546928ab779759efec9c9b01d4ee8391
analysis/locking_layer_simulation_20260808/outputs/locking_layer_simulation.png,Excluded locking-layer simulation,excluded from manuscript,372296,6d1e95c3c64b75ec812c923638738ff87012fea0e9079b1835048a4987157df4
analysis/locking_layer_simulation_20260808/outputs/locking_layer_simulation.svg,Excluded locking-layer simulation,excluded from manuscript,59845,f71b65d16a5e892531033a92d5a0367394526a312303191e548de736001efb69
analysis/locking_layer_simulation_20260808/outputs/manifest.json,Excluded locking-layer simulation,excluded from manuscript,733,51048da731a3e48df58e50230b25d8444861ec36e4a34f0ed215c87824af9078
analysis/locking_layer_simulation_20260808/outputs/regret_feasibility.csv,Excluded locking-layer simulation,excluded from manuscript,2523,4832ced1bb08beac42e0868cf6ddd983b5ff42f7f6e009c864631b96368d8267
analysis/locking_layer_simulation_20260808/outputs/RESULTS.sha256,Excluded locking-layer simulation,excluded from manuscript,100,e5084dc4fd804accf497b0c0da6bb126e9c0a32f0b30ebd77ef32fae9ab945b3
analysis/locking_layer_simulation_20260808/outputs/simulation_replicate_results.csv,Excluded locking-layer simulation,excluded from manuscript,5772218,761f5a64d6edfdad6c03343417cdf950366dacfb26e98c1d3352c0feb44604d2
analysis/locking_layer_simulation_20260808/outputs/simulation_summary.csv,Excluded locking-layer simulation,excluded from manuscript,30681,31879d729b3123c6171c966f39bc74a7c94fe3d7db1d3f5e8f7ad137b8ec4508
analysis/locking_layer_simulation_20260808/README.md,Excluded locking-layer simulation,excluded from manuscript,739,8bc907f73c44d65114a12dc2ac904a48e222bbbb3b8eccd35c31bf1e20f8904d
analysis/locking_layer_simulation_20260808/run_simulation.py,Excluded locking-layer simulation,excluded from manuscript,11766,e2aceb39ae037f740d279e6cfbf449b3d6c1b48c0e3436fca20a270f65f935ea
manuscript/latex_v12_overleaf/FIGURE_170MM_STYLE_SOURCE_MANIFEST.csv,V12 integration,manuscript/public,17025,504a003a736632216547d3c284a9e898891df992505a10562b11ea575af92c7b
manuscript/latex_v12_overleaf/FIGURE_170MM_STYLE_SOURCE_MANIFEST.md,V12 integration,manuscript/public,5318,7c28609f3489c7c407cdfa70d9b4d5cd36409bdd51636d9f0f2d30f91455992c
manuscript/latex_v12_overleaf/FIGURE_180MM_STYLE_SOURCE_MANIFEST.md,V12 integration,manuscript/public,1840,0d3c6dd24eb00abf466ed05c2205a3657b9bea11c5e7ebcf69df6d38cca83673
manuscript/latex_v12_overleaf/FIGURE_GRID_REMOVAL_REPORT.md,V12 integration,manuscript/public,4493,b276fc48c80e81131bc750da730477a98a079be99c232f619887742ab755db3d
manuscript/latex_v12_overleaf/FIGURE_GRIDFREE_REPRODUCIBILITY_MANIFEST.json,V12 integration,manuscript/public,17527,e4e238d3a7bb0c00002bd37b79b5b954ef08327a5d5f889eafb3ffb54cf314a4
manuscript/latex_v12_overleaf/FIGURE_SOURCE_DATA_MANIFEST.csv,V12 integration,manuscript/public,18111,541524958a0bf45d56566b3d5556b6c943a7c2802fe86211e67dbbc080d6e7e5
manuscript/latex_v12_overleaf/figures/figure_1.pdf,V12 integration,manuscript/public,87771,eb5b604c5c6aa53f92cab46381edbc408101cc9488afc092bb1cf5daf4c9767c
manuscript/latex_v12_overleaf/figures/figure_1.png,V12 integration,manuscript/public,388994,db0cfa30cc67377e1fed49d224f2b839eb19900addeeff00dd5945bf9ccc6bb1
manuscript/latex_v12_overleaf/figures/figure_1.svg,V12 integration,manuscript/public,81261,ba6a648daa73675e9f5d7418c81a5fd7a5209d8d7bb77aee7a328a34ebbe35fb
manuscript/latex_v12_overleaf/figures/figure_1_editable_source_v2.svg,V12 integration,manuscript/public,81261,ba6a648daa73675e9f5d7418c81a5fd7a5209d8d7bb77aee7a328a34ebbe35fb
manuscript/latex_v12_overleaf/figures/figure_3_panel_label_source.svg,V12 integration,manuscript/public,116326,1ba09deb377c41ac2b286d0e03558bf92ce4f37f9397c2bc53c961e74d392c6e
manuscript/latex_v12_overleaf/figures/figure_4.png,V12 integration,manuscript/public,232176,28de9e146acdc1c9b5431db6d677186716bf1a5d4cc8a1fca6ff077006cf7616
manuscript/latex_v12_overleaf/figures/figure_4.svg,V12 integration,manuscript/public,100461,a456f2f0efc6830fde9872819577c060c7758586ee8b48e0f34bef97b7434bc1
manuscript/latex_v12_overleaf/figures/figure_4_v11_source.svg,V12 integration,manuscript/public,115862,21853939a11c3577baa39b6a3709c81c9946cb157c25de5137216a982f4d0adc
manuscript/latex_v12_overleaf/figures/figure_5.pdf,V12 integration,manuscript/public,30233,976b993cee26635ccdb65f341384462e6febac936012c6f4ea02b94292eb3913
manuscript/latex_v12_overleaf/figures/figure_5.png,V12 integration,manuscript/public,305719,1f1b27f5d15b2ba2e10f0955470f909279ecfea8c23f9b4bb03c89227273af2c
manuscript/latex_v12_overleaf/figures/figure_5.svg,V12 integration,manuscript/public,50415,3b421d840ea949bc10dd0d97f7990b919563aee619df87173de118f44a6c74eb
manuscript/latex_v12_overleaf/figures/figure_s19_ab.png,V12 integration,manuscript/public,693489,d844d46226512162f78d5e1f5a1e4505a5ee461f29476f6d533e1aa187efc39c
manuscript/latex_v12_overleaf/figures/figure_s19_cd.png,V12 integration,manuscript/public,368301,742e007bd2fc2be209740bf0a9ed181f04c4ed28849e378bede130745a9bf469
manuscript/latex_v12_overleaf/figures/figure_s21.pdf,V12 integration,manuscript/public,26827,860634b0d65cb368333c544658c6d58f6a7797616e8a8e44a7335f547f417cd4
manuscript/latex_v12_overleaf/figures/figure_s21.png,V12 integration,manuscript/public,332668,63f71182afb98e739f1dba537201d9e3343247d0539a507e9943a0d8396a4e25
manuscript/latex_v12_overleaf/figures/figure_s21.svg,V12 integration,manuscript/public,90978,4d12ad05b4a5b5b871b8686216f18eb75056f4119888779f060e1d23dfa6848a
manuscript/latex_v12_overleaf/figures/figure_s22.pdf,V12 integration,manuscript/public,28005,309d824398e51f43707363a725c39b44c9391de4a68d2d56f9a5ca303ab9347a
manuscript/latex_v12_overleaf/figures/figure_s22.png,V12 integration,manuscript/public,287446,f69a2b377ba006c15a7a008fe1c2a29fc75c5f5d7f02f6d71cc5379c747d2516
manuscript/latex_v12_overleaf/figures/figure_s22.svg,V12 integration,manuscript/public,84040,4f6b0697c7c334ab10c86eb6aeed67ea062ab541f6225374e9b3f688c81ba084
manuscript/latex_v12_overleaf/figures/figure_s23.pdf,V12 integration,manuscript/public,24363,e74e884523233cb8df2919cb741dc68f04c526e651c79884ea90cc416751f63e
manuscript/latex_v12_overleaf/figures/figure_s23.png,V12 integration,manuscript/public,343921,bb3516e1aa70dca0725bca04e712cbf9cd9f613388968b3f0a6bcb41bf0de12a
manuscript/latex_v12_overleaf/figures/figure_s23.svg,V12 integration,manuscript/public,66420,492d05152ae4f77eab7d64d6105943d42dae21a40b8c5adb2e17f61c583117d5
manuscript/latex_v12_overleaf/figures/figure_s9.pdf,V12 integration,manuscript/public,26474,ec2bb544d1a1caacf9361dfb2502a308edd3ccd73f825ce8b2ca924048f391e8
manuscript/latex_v12_overleaf/figures/figure_s9.png,V12 integration,manuscript/public,369842,3f0cef8cb0a24dcb03b64943bb1fcbc79ed6dc578240ede13794a9fa2c663c07
manuscript/latex_v12_overleaf/figures/figure_s9.svg,V12 integration,manuscript/public,91421,dd4dd720d0a8b732f3cb3937444ff119d78bbc4e8aa775147075647611b43fc3
manuscript/latex_v12_overleaf/FINAL_QA_REPORT.md,V12 integration,manuscript/public,10512,6551c5a7c7fb99b64e12a726a118e7de666bcdfbadbac7fc6ab33bab70278372
manuscript/latex_v12_overleaf/main.pdf,V12 integration,manuscript/public,1152212,021ffb0d9a263116c4653f5994b3ff2dcdb9aff62ac35eebf9bb0ecd6c423671
manuscript/latex_v12_overleaf/main.tex,V12 integration,manuscript/public,3192,28993faa6752c77b6e8fa352d3c4d4aedce02c1d2311fb9ca43d7b6976526e6b
manuscript/latex_v12_overleaf/MAIN_FIGURE_PANEL_LABEL_AUDIT.md,V12 integration,manuscript/public,1256,d81710c411ad4a353312804c5f609e549c59863ccd25b86315b9f0a7e92bc62e
manuscript/latex_v12_overleaf/MAIN_SUPPLEMENTARY_FIGURE_MAP.md,V12 integration,manuscript/public,2482,9e0bb27ca466b54a11d4263f5330726161e082c92e7a87e71abedbd8298f524c
manuscript/latex_v12_overleaf/POSTFREEZE_ANALYSIS_FIGURE_MANIFEST.json,V12 integration,manuscript/public,1563,24bf627097d8552edd8bc2d0646df7c2ffe6d0b4379a90248048d86f3d7ab7a8
manuscript/latex_v12_overleaf/POSTFREEZE_ANALYSIS_REPORT.md,V12 integration,manuscript/public,5570,9f9df0dd642b4511f41ddb20abf660716f0ba045592b94d54bc9f6da76c3e0d3
manuscript/latex_v12_overleaf/POSTFREEZE_VALIDATION_REPORT.md,V12 integration,manuscript/public,3182,37c718ddaf2be2da0d12e5dbd4b38a841b2b860517a41ffcdcd747c516d09faf
manuscript/latex_v12_overleaf/qa_postfreeze/main-07.png,Render QA,local QA; exclude from submission,331498,f1ce53c06277183bce5e41345b62f17e1572cb8bd5f7beb702f0afd12bf80f25
manuscript/latex_v12_overleaf/qa_postfreeze/main-08.png,Render QA,local QA; exclude from submission,364677,fb5562bcfbbc247f9db3a8ce05e7f9752742d72ec0467fe3ef7aa128d9e8e96a
manuscript/latex_v12_overleaf/qa_postfreeze/supp_s21-26.png,Render QA,local QA; exclude from submission,125808,52c2be5c132ed5923f6e3c82f9db414c8fdb9238255f8855e20fefc35ab2bbcf
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-34.png,Render QA,local QA; exclude from submission,107032,c823f39f33fbbd56f700f07dd96c4b62abff9f7505608bbcc2830857f759bb64
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-35.png,Render QA,local QA; exclude from submission,225049,25f6a466a007cd69f9bcc5e8258f3ca4830a3f9c410c28745cde4040601ce49d
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-36.png,Render QA,local QA; exclude from submission,283262,2380246a20cdba9783910ba730f1c94e04864fef27aa92857ff8b6463261b94b
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-37.png,Render QA,local QA; exclude from submission,299381,6c723b5f7d483c3a325bbf3c561701109cf205100298da87554c47e436fe03e4
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-38.png,Render QA,local QA; exclude from submission,282918,20819339a6addc284a8009029a8fe1afdad39ef47e3a25cc91ede3a7ab0be762
manuscript/latex_v12_overleaf/qa_postfreeze/supp_tables-39.png,Render QA,local QA; exclude from submission,179113,d35083639dbd09dca5d4c8a90845b96d5e2d5dee249a1647d0bae38bdfe1fa5d
manuscript/latex_v12_overleaf/README.md,V12 integration,manuscript/public,4448,620f8c961ea05c0a983e8000f5fd5c2cb490d227e518c1b3d8c4ae69b2357d4c
manuscript/latex_v12_overleaf/REVISION_AUDIT.md,V12 integration,manuscript/public,3789,63c4221ee96911227e15ce421866525f7485616243798f101b0d4cede538e185
manuscript/latex_v12_overleaf/revision_outputs/CROSS_LOCK_2X2_24_CONDITIONS.csv,Completed 48-bank cross-lock audit,manuscript/public,25453,36db43bb0aec043c324bb0d83df8328b4eb836d716b534debaa6bb4d66cd0300
manuscript/latex_v12_overleaf/revision_outputs/CROSS_LOCK_2X2_SUMMARY.csv,Completed 48-bank cross-lock audit,manuscript/public,708,646867f848fc5d1134a299dc60a23bfb2118ab19b098b0fd232448b39b92b9cd
manuscript/latex_v12_overleaf/revision_outputs/CROSS_LOCK_FEASIBILITY.csv,Completed 48-bank cross-lock audit,manuscript/public,644,d3c26ac945be918b1e764a710b57570a835429af50e7a15c7ead545fe25b5833
manuscript/latex_v12_overleaf/revision_outputs/DUPLICATE_RETAINED_VS_DEDUPLICATED_SENSITIVITY.csv,Completed 48-bank cross-lock audit,manuscript/public,12332,e76eb967036aecc0b8ddf5bb0a5d891c8dc9b648620e54cf955ec0fd639da7ec
manuscript/latex_v12_overleaf/revision_outputs/DUPLICATE_SENSITIVITY_SUMMARY.csv,Completed 48-bank cross-lock audit,manuscript/public,198,16171f28e6b215adb5ba1d5036830683e9bfd0835205b394c87b438818d5eacc
manuscript/latex_v12_overleaf/revision_outputs/ELIGIBLE_POOL_TIE_PATH_AUDIT.csv,Completed 48-bank cross-lock audit,manuscript/public,3348,fbcb7a28e31031f202d36b0c3587541fbcc3c94f3f7dd1ca8acb0a36e333e5cb
manuscript/latex_v12_overleaf/revision_outputs/ELIGIBLE_POOL_TIE_PATH_SUMMARY.csv,Completed 48-bank cross-lock audit,manuscript/public,336,92fce94942a9361584881de8766a035053dba893fe37f0182667a6933647c68d
manuscript/latex_v12_overleaf/revision_outputs/FIGURE4_GRID_REMOVAL_PROVENANCE.json,V12 integration,manuscript/public,380,57d997f152ad096fa691fe70e936a90cc15c8a2235c3316a3a802d7c35406c9b
manuscript/latex_v12_overleaf/revision_outputs/S16_CONDITION_LEVEL_PAIRED.csv,Completed 48-bank cross-lock audit,manuscript/public,4245,15276ed1afae01d8d1a30388883701b60dafbae4a6b80de37f2ab4cb845b4d64
manuscript/latex_v12_overleaf/revision_outputs/S16_LOCKING_SENSITIVITY_PLOT_DATA.csv,Completed 48-bank cross-lock audit,manuscript/public,583,565a746e3d616c36aea9f2a3fbcce564340260708cf367a9609a5ebc4ceded3f
manuscript/latex_v12_overleaf/revision_outputs/S16_ROBUST_STRESS_EXCLUDED_SUMMARY.csv,Completed 48-bank cross-lock audit,manuscript/public,551,a40b67cecb4feb3c6d722aa310e3785f92ba206228366e68252cd1280f5ad789
manuscript/latex_v12_overleaf/revision_outputs/S16_SINGLETON_CORRECTION_PROVENANCE.json,Completed 48-bank cross-lock audit,manuscript/public,258,b20592c7db03748a706861c06dbd17257451c6ca5de23fe5d215ec4403e77d99
manuscript/latex_v12_overleaf/revision_outputs/V11_EXISTING_ARTIFACT_ANALYSIS_PROVENANCE.json,Completed 48-bank cross-lock audit,manuscript/public,1096,ace8a3f85e084e26defeb6f5d3f58e1034cf6bd7e1716a7a245ea44cede3c505
manuscript/latex_v12_overleaf/scripts/build_cgga_figure5.py,V12 integration,manuscript/public,13915,f69a5e916206200b08a9d2ba9fb05111c33bd2a0658edbbb614e7841ab06afe5
manuscript/latex_v12_overleaf/scripts/build_cgga_s9_clean.py,V12 integration,manuscript/public,6402,8e8ff0724e0a7d8bc89580f54305e2c278548126dbf910de6275382c47721d4a
manuscript/latex_v12_overleaf/scripts/build_gridfree_figure4_svg.py,V12 integration,manuscript/public,2275,799069f6a56fc856bdf31eeb2e63c9eff6d2a6ad27da0784d0b677f27698f271
manuscript/latex_v12_overleaf/scripts/build_postfreeze_changed_inventory.py,V12 integration,manuscript/public,5119,3626374766ce8a80e01d5706488268dd2a647471f9df34184a99764a32cae509
manuscript/latex_v12_overleaf/scripts/build_postfreeze_results.py,V12 integration,manuscript/public,19358,71f7a0d42e4eecd1ae667368d4a6928dfd602b727ee88706974ba950f76ccdee
manuscript/latex_v12_overleaf/scripts/build_v11_existing_artifact_analyses.py,V12 integration,manuscript/public,35644,fbe0a8befde265586ebe045f89e386a04815d6d6a46551cb3b3d9f9af0c3a942
manuscript/latex_v12_overleaf/scripts/build_v11_revision_tables.py,V12 integration,manuscript/public,6330,5ce8ad53a5ec8f60d968b582b6b31cd8f67a4ee9b246a46d91df543fe407fbb1
manuscript/latex_v12_overleaf/scripts/build_v12_submission_archive.ps1,V12 integration,manuscript/public,3164,d6d60949e770a06d9db83bf482f069e82e3b82758f6de9195afc1ccbd4a18f1d
manuscript/latex_v12_overleaf/scripts/figure4_render_wrapper.html,V12 integration,manuscript/public,373,a79065f0456e4d6eba8e259ce799242014a00e93c795ea37ea43a4d111ccde26
manuscript/latex_v12_overleaf/scripts/figure_1_render_wrapper.html,V12 integration,manuscript/public,453,c331133c5a31cc00e0e774ba2706b1b094cc6e41698233a509a90a643d423428
manuscript/latex_v12_overleaf/scripts/normalize_main_panel_labels.py,V12 integration,manuscript/public,1150,2847b386d80401991f76c614ff7beb5a5ac1b1da0b503fa099a09b355d217936
manuscript/latex_v12_overleaf/scripts/prepare_170mm_figure_assets.py,V12 integration,manuscript/public,2914,9dc91d55fc9ebdcdbb88b37fa8e0af31ed8c22ba18f0dec808d6b4f9d04219de
manuscript/latex_v12_overleaf/scripts/render_v12_figure1_from_svg.ps1,V12 integration,manuscript/public,1693,97f9b887dfca488305de0176fce6bfb1e9a6a8823fddcaae4fed8159232da7d7
manuscript/latex_v12_overleaf/scripts/render_v12_figure4_from_svg.ps1,V12 integration,manuscript/public,1438,7dfc06f85d99d3045f32358c3baf60f897425d766a72e60ca6f4472cb9ae4e2e
manuscript/latex_v12_overleaf/scripts/validate_cgga_figure5_provenance.py,V12 integration,manuscript/public,4738,7b1f2ddefceecf190ff09991ad8acff229936cecd0450fa1b09c2ef0cdcdb553
manuscript/latex_v12_overleaf/scripts/validate_main_panel_labels.py,V12 integration,manuscript/public,1749,c5b6bb03fb39d9bd870de495f7cc0e9dc00653ec07b1d8c3fa8433e8a0dcd8e1
manuscript/latex_v12_overleaf/sections/main_text.tex,V12 integration,manuscript/public,54185,5547b83f719aebeff7f4c3739dea6c8591ac69cc51584e1ca183e819d1da0202
manuscript/latex_v12_overleaf/sections/supplementary.tex,V12 integration,manuscript/public,34128,852781009f5564d0784f9fa8e422299f867a813267a2e041a352f892550a5a3c
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/benchmark_feature_sets.csv,Aggregate source data,manuscript/public,8947,ba36b5f6bf418367358a8d1787307d2fff48c52c9a175e8eab08e2b3a3b7f5a1
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/benchmark_intervals.csv,Aggregate source data,manuscript/public,6874,c21a0aee1623c855e1868eae1b342407bb26672f1b674a5b294de1d5f0da96c4
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/benchmark_metrics.csv,Aggregate source data,manuscript/public,2785,58f576f848fc5698bf0afce882cba200743adb5920c1a3136454a429837199de
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/manifest.json,Aggregate source data,manuscript/public,1346,a48f37540b62150b5651cee85ed3d36a9ed98c01d35467648f7eafc1f1f35f0d
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/paired_regret_medoid_contrasts.csv,Aggregate source data,manuscript/public,5835,c31e95b9ed96f2a77cbfe7f70e6d28b2421b5ecd8f1d0933db12536b500fdb3c
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/regret_lock_candidate_audit.csv,Aggregate source data,manuscript/public,12532,28fbe21ea18668bf0617004856dccaf499183675cd98e345f1e32442f7f63374
manuscript/latex_v12_overleaf/supplementary_data/cgga_coherent_benchmark/regret_lock_metadata.json,Aggregate source data,manuscript/public,6754,888a87b2e48d8f3b28bba6e3bc3c0908a833bebed9d853cb233a386a6235b79c
manuscript/latex_v12_overleaf/supplementary_data/cgga_nested_relock/fold_selection_comparison.csv,Aggregate source data,manuscript/public,1794,4f74c0cf740796fafa93fe232102d5c18911237b5d1ceb7bd6157e56c9520514
manuscript/latex_v12_overleaf/supplementary_data/cgga_nested_relock/summary.json,Aggregate source data,manuscript/public,3260,467a119933ced5f2c862ae60048930766503ac8a1f9f97a11899312db52bac74
manuscript/latex_v12_overleaf/supplementary_data/cgga_tuned_rf_s9/figure_s9_manifest.json,V12 integration,manuscript/public,946,ce382b2c03c5ed9235083c74d7f60c73d0e324167847a799ccf17a0098dc2c83
manuscript/latex_v12_overleaf/supplementary_data/cgga_tuned_rf_s9/heldout_intervals.csv,V12 integration,manuscript/public,713,806012298413eb5869088a370dd0648aafa31979ffd8255b24832e4d1d9b6dfa
manuscript/latex_v12_overleaf/supplementary_data/cgga_tuned_rf_s9/nested_cv_auroc.csv,V12 integration,manuscript/public,197,38136f1c7733baa8ab48a1f6097e501559d87c6964feaf7cbdea245b93ff4589
manuscript/latex_v12_overleaf/supplementary_data/cgga_tuned_rf_s9/primary_feature_importance.csv,V12 integration,manuscript/public,368,0d2ab4142921f33e2523494f279e49e35d02718bbab45e47f734f49929864367
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/condition_metrics.csv,Aggregate source data,manuscript/public,10325,bd942ba891dc89a46a78387f00222f3a3ee47a4d4d12f948ddf1e9afbea7a358
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/frozen_24_condition_inventory.csv,Aggregate source data,manuscript/public,22687,061f475ed90bdc36e55c7a56a64003ae23a5998d0af350ede89be46cd76889d3
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/heldout_protocol.json,Aggregate source data,manuscript/public,3766,7bc7b27e00f7337654b6f81c1448a831ce3979129e68d14666389445d3ec93b5
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/paired_condition_contrasts.csv,Aggregate source data,manuscript/public,8456,1bd326a9da80b03d8ff3aa7a5ec172d37bc0d9f35d249a9d80c41368acd06911
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/PROTOCOL_LOCKED.sha256,Aggregate source data,manuscript/public,89,b3d9870412d3d4805a3a2eae71b3ca73b46c417bc89bb19d98458fc43ca5cdb4
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/recovered_bank_verification.csv,Aggregate source data,manuscript/public,1443,dbdd6af19071ccf67d770b967a8557d8f9fb332933b991891f54e0b47ee10c88
manuscript/latex_v12_overleaf/supplementary_data/postfreeze_ampad/RECOVERY_VERIFICATION.json,Aggregate source data,manuscript/public,410,3c6b56bce4e44de4b678fad2ab1c92de13d71df2f9b0d69ac75429d38706e3e3
manuscript/latex_v12_overleaf/SUPPLEMENTARY_GRAPHIC_CLEANUP_REPORT.md,V12 integration,manuscript/public,2169,d222d79bd3ce3ee115426f1343f463b0a6b7ab41823dd48a6a88fdb6a09f00e9
manuscript/latex_v12_overleaf/supplementary_information.pdf,V12 integration,manuscript/public,12174482,b9f451183daa1ca309b0e3bb0fdb5bc5ca02386b2a2a4f863590b3dbb3714d25
manuscript/latex_v12_overleaf/supplementary_information.tex,V12 integration,manuscript/public,673,ae7b94fc4ca12784884ac456d7c8ecbb066bd7db451a0d389d92579d90b0155f
